spark-master  | [38;5;6mspark [38;5;5m02:43:58.47 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m02:43:58.48 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master  | [38;5;6mspark [38;5;5m02:43:58.48 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master  | [38;5;6mspark [38;5;5m02:43:58.48 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master  | [38;5;6mspark [38;5;5m02:43:58.48 [0m[38;5;2mINFO [0m ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit [1mhttps://bitnami.com/enterprise[0m
spark-master  | [38;5;6mspark [38;5;5m02:43:58.48 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m02:43:58.49 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-master  | [38;5;6mspark [38;5;5m02:43:58.50 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master  | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master  | [38;5;6mspark [38;5;5m02:43:58.51 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-master  | [38;5;6mspark [38;5;5m02:43:58.51 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master  | 
spark-master  | [38;5;6mspark [38;5;5m02:43:58.52 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-master  | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-5e27e0543e27.out
spark-master  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host 5e27e0543e27 --port 7077 --webui-port 8080
spark-master  | ========================================
